Strain,Fringe,Subspecies
TemeculaL,97.80441251,subsp.fastidiosa
TemeculaL,165.7563408,subsp.fastidiosa
TemeculaL,173.5717089,subsp.fastidiosa
TemeculaL,128.4744852,subsp.fastidiosa
TemeculaL,95.93544727,subsp.fastidiosa
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
UVA519.1B,0,subsp.multiplex
VALVAL072Ext,20.388,subsp.multiplex
VALVAL072Ext,32.60425,subsp.multiplex
VALVAL072Ext,17.74125,subsp.multiplex
VALVAL072Ext,32.11275,subsp.multiplex
VALVAL072Ext,23.76475,subsp.multiplex
VALVAL072Ext,25.0085,subsp.multiplex
VALVAL072Ext,21.0375,subsp.multiplex
VALVAL072Ext,18.19225,subsp.multiplex
VALVAL072Ext,22.16275,subsp.multiplex
VALVAL072Ext,19.68525,subsp.multiplex
VALVAL072Ext,23.226,subsp.multiplex
VALVAL072Ext,14.3675,subsp.multiplex
VALVAL072Ext,7.65325,subsp.multiplex
VALVAL072Ext,23.46725,subsp.multiplex
VALVAL072Ext,9.11625,subsp.multiplex
VALVAL072Ext,30.5445,subsp.multiplex
VALVAL072Ext,34.47075,subsp.multiplex
VALVAL072Ext,35.38175,subsp.multiplex
VALVAL072Ext,24.45975,subsp.multiplex
VALVAL072Ext,28.2985,subsp.multiplex
VALVAL072Ext,22.8775,subsp.multiplex
VALVAL072Ext,37.72125,subsp.multiplex
VALVAL072Ext,29.19925,subsp.multiplex
VALVAL072Ext,9.622,subsp.multiplex
WM1-1,452.72825,subsp.fastidiosa
WM1-1,436.30925,subsp.fastidiosa
WM1-1,595.55975,subsp.fastidiosa
WM1-1,456.1485,subsp.fastidiosa
WM1-1,458.83675,subsp.fastidiosa
WM1-1,456.20675,subsp.fastidiosa
WM1-1,454.93575,subsp.fastidiosa
WM1-1,558.5815,subsp.fastidiosa
WM1-1,434.60775,subsp.fastidiosa
WM1-1,433.1125,subsp.fastidiosa
WM1-1,478.0525,subsp.fastidiosa
WM1-1,537.312,subsp.fastidiosa
WM1-1,571.86025,subsp.fastidiosa
WM1-1,502.982,subsp.fastidiosa
WM1-1,534.0275,subsp.fastidiosa
WM1-1,559.41175,subsp.fastidiosa
WM1-1,573.495,subsp.fastidiosa
WM1-1,472.9145,subsp.fastidiosa
WM1-1,558.376,subsp.fastidiosa
WM1-1,515.66925,subsp.fastidiosa
WM1-1,493.57125,subsp.fastidiosa
WM1-1,532.41525,subsp.fastidiosa
WM1-1,500.0805,subsp.fastidiosa
WM1-1,520.0335,subsp.fastidiosa
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
XYL1961,0,subsp.pauca
